planet_name,planet_mass,planet_radius,star_name,star_distance_to_us (pc),star_mass,star_radius,star_sp_type,has_atmospere
Kepler-45 b,0.505,0.96,Kepler-45,333.0,0.59,0.55,M,
Kepler-453 (AB) b,0.03,0.55,Kepler-453 A,,0.934,0.833,,
Kepler-454 b,0.01905,0.21,Kepler-454,232.41,0.85,1.05,,
Kepler-46 c,0.376,,Kepler-46,794.54,0.902,0.79,,
Kepler-462 b,0.16959,0.268,Kepler-462,598.0,1.59,1.57,,
Kepler-462 c,0.01888,0.357,Kepler-462,598.0,1.59,1.57,,
Kepler-47 (AB) d,0.05984,0.6281,Kepler-47 A,,1.043,0.964,,
Kepler-48 b,0.0124,0.168,Kepler-48,309.47,0.88,0.89,,
Kepler-48 c,0.04597,0.242,Kepler-48,309.47,0.88,0.89,,
Kepler-48 d,0.025,0.182,Kepler-48,309.47,0.88,0.89,,
Kepler-49 b,0.98,0.243,Kepler-49,314.02,0.55,0.56,M1 V,
Kepler-49 c,0.72,0.227,Kepler-49,314.02,0.55,0.56,M1 V,
Kepler-50 b,0.1,0.153,Kepler-50,251.91,1.24,1.58,,
Kepler-50 c,0.11,0.194,Kepler-50,251.91,1.24,1.58,,
Kepler-51 b,0.007,0.633,Kepler-51,801.76,1.04,0.94,,
Kepler-51 c,0.013,0.803,Kepler-51,801.76,1.04,0.94,,
Kepler-51 d,0.024,0.865,Kepler-51,801.76,1.04,0.94,,
Kepler-53 c,0.11,0.283,Kepler-53,1420.1,0.98,0.89,,
Kepler-538 b,0.03335,0.198,Kepler-538,156.66,0.89,0.87,,
Kepler-539 b,0.97,0.747,Kepler-539,310.01,1.05,0.95,G2 V,
Kepler-54 b,0.92,0.187,Kepler-54,273.8,0.51,0.55,M1 V,
Kepler-54 c,0.37,0.11,Kepler-54,273.8,0.51,0.55,M1 V,
Kepler-56 b,0.07,0.581,Kepler-56,936.96,1.32,4.23,,
Kepler-56 c,0.57,0.874,Kepler-56,936.96,1.32,4.23,,
Kepler-57 b,0.372,0.21,Kepler-57,656.23,0.83,0.73,,
Kepler-57 c,0.0233,0.15,Kepler-57,656.23,0.83,0.73,,
Kepler-595 b,0.05475,0.331,Kepler-595,639.0,0.93,0.82,,
Kepler-595 c,0.01038,0.09,Kepler-595,639.0,0.93,0.82,,
Kepler-6 b,0.668,1.304,Kepler-6,597.14,1.21,1.39,,
Kepler-60 b,0.01318,0.153,Kepler-60,1056.17,1.04,1.26,,
Kepler-60 c,0.01211,0.17,Kepler-60,1056.17,1.04,1.26,,
Kepler-60 d,0.01309,0.178,Kepler-60,1056.17,1.04,1.26,,
Kepler-62 b,0.03,0.117,Kepler-62,368.0,0.69,0.64,K2 V,
Kepler-62 c,0.013,0.048,Kepler-62,368.0,0.69,0.64,K2 V,
Kepler-62 d,0.044,0.174,Kepler-62,368.0,0.69,0.64,K2 V,
Kepler-62 e,0.113,0.144,Kepler-62,368.0,0.69,0.64,K2 V,
Kepler-62 f,0.11,0.126,Kepler-62,368.0,0.69,0.64,K2 V,
Kepler-63 b,0.378,0.545,Kepler-63,200.0,0.98,0.9,,
Kepler-64 (AB) b,0.53,0.553,Kepler-64 (AB),,1.93,1.7,F+M,
Kepler-65 d,0.034,0.136,Kepler-65,306.39,1.25,1.41,B,
Kepler-65 e,0.82,,Kepler-65,306.39,1.25,1.41,B,
Kepler-66 b,0.047,0.25,Kepler-66,1107.0,1.04,0.97,G0 V,
Kepler-67 b,0.047,0.262,Kepler-67,1107.0,0.86,0.78,G9 V,
Kepler-68 b,0.02407,0.206,Kepler-68,144.77,1.08,1.24,,
Kepler-68 c,0.00642,0.0827,Kepler-68,144.77,1.08,1.24,,
Kepler-7 b,0.441,1.622,Kepler-7,947.46,1.36,1.97,,
Kepler-74 b,0.63,0.96,Kepler-74,1218.33,1.18,1.12,F8 V,
Kepler-77 b,0.43,0.96,Kepler-77,570.0,0.95,0.99,G5 V,
Kepler-78 b,0.00619,0.1,Kepler-78,124.82,0.84,0.75,G,
Kepler-79 b,0.0343,0.31,Kepler-79,1051.43,1.17,1.3,,
Kepler-79 c,0.019,0.332,Kepler-79,1051.43,1.17,1.3,,
Kepler-79 d,0.019,0.639,Kepler-79,1051.43,1.17,1.3,,
Kepler-79 e,0.013,0.311,Kepler-79,1051.43,1.17,1.3,,
Kepler-8 b,0.59,1.416,Kepler-8,1052.9,1.21,1.49,,
Kepler-80 b,0.0218,0.238,Kepler-80,357.0,0.73,0.68,K5,
Kepler-80 c,0.02121,0.244,Kepler-80,357.0,0.73,0.68,K5,
Kepler-80 d,0.02124,0.136,Kepler-80,357.0,0.73,0.68,K5,
Kepler-80 e,0.01299,0.143,Kepler-80,357.0,0.73,0.68,K5,
Kepler-82 b,0.03823,0.363,Kepler-82,927.97,0.91,0.9,,
Kepler-82 c,0.04373,0.476,Kepler-82,927.97,0.91,0.9,,
Kepler-82 f,0.06576,,Kepler-82,927.97,0.91,0.9,,
Kepler-85 b,0.0465,0.176,Kepler-85,782.09,0.95,0.89,,
Kepler-85 c,0.059,0.194,Kepler-85,782.09,0.95,0.89,,
Kepler-86 b,0.34235,0.8466,Kepler-86,,0.94,1.0,,
Kepler-87 c,0.02,0.548,Kepler-87,1277.88,1.1,1.82,,
Kepler-89 b,0.033,0.153,KOI-94,483.65,1.28,1.52,,
Kepler-89 c,0.049,0.385,KOI-94,483.65,1.28,1.52,,
Kepler-89 d,0.334,1.005,KOI-94,483.65,1.28,1.52,,
Kepler-89 e,0.11,0.585,KOI-94,483.65,1.28,1.52,,
Kepler-9 b,0.13655,0.74,Kepler-9,614.0,1.02,0.96,,
Kepler-9 c,0.09408,0.721,Kepler-9,614.0,1.02,0.96,,
Kepler-9 d,0.016518264481,0.146,Kepler-9,614.0,1.02,0.96,,
Kepler-91 b,0.81,1.367,Kepler-91,1344.56,1.31,6.3,K3,
Kepler-92 b,0.202,0.313,Kepler-92,484.62,1.209,1.53,,
Kepler-92 c,0.019,0.232,Kepler-92,484.62,1.209,1.53,,
Kepler-93 b,0.0143,0.14,Kepler-93,96.18,1.09,0.98,,
Kepler-94 b,0.034,0.313,Kepler-94,192.97,0.81,0.76,M0 V,
Kepler-95 b,0.041,0.305,Kepler-95,451.38,1.08,1.41,,
Kepler-96 b,0.027,0.238,Kepler-96,123.32,1.0,1.02,,
Kepler-97 b,0.011,0.132,Kepler-97,405.58,0.94,0.98,G0V,
Kepler-98 b,0.011,0.178,Kepler-98,353.87,0.99,1.11,,
Kepler-99 b,0.019,0.132,Kepler-99,209.63,0.79,0.73,,
L 168-9 b,0.0145,0.124,L 168-9,25.15,0.62,0.6,M1V,
L 98-59 b,0.0013,0.0758,L 98-59,10.623,0.32,0.291,,
L 98-59 c,0.00698,0.12356,L 98-59,10.623,0.32,0.291,,
L 98-59 d,0.0061,0.1357,L 98-59,10.623,0.32,0.291,,
LHS 1140 b,0.02196,0.15407,LHS 1140,12.47,0.146,0.186,M4.5,
LHS 1140 c,0.00569,0.11437,LHS 1140,12.47,0.146,0.186,M4.5,
LHS 1478 b,0.00733,0.1106,LHS 1478,18.21,0.236,0.246,M3.5V,
LHS 1678 b,0.00019,0.06209,LHS 1678,19.89,0.345,0.329,M2V,
LHS 1678 c,0.00123,0.08761,LHS 1678,19.89,0.345,0.329,M2V,
LHS 1815 b,0.0132,0.09707,LHS 1815,29.87,0.502,0.501,,
LHS 475 b,0.00308,0.0883,LHS 475,12.481,0.262,0.2789,M3.5V,
LP 714-47 b,0.0969,0.419,LP 714-47,52.7,0.59,0.584,M0V,
LP 791-18 c,0.0223,0.2061,LP 791-18,26.493,0.139,0.17,M6V,
LP 791-18 d,0.0028,0.0919,LP 791-18,26.493,0.139,0.17,M6V,
LP 890-9 b,0.0415,0.1178,LP 890-9,32.33,0.118,0.1556,,
LP 890-9 c,0.0796,0.12196,LP 890-9,32.33,0.118,0.1556,,
LTT 1445A b,0.00903,0.11643,LTT 1445A,6.9,0.256,0.27,M,
LTT 1445A c,0.00485,0.10233,LTT 1445A,6.9,0.256,0.27,M,
LTT 3780 b,0.00982,0.11883,LTT 3780.00,21.981,0.401,0.374,M4V,
LTT 3780 c,0.0267,0.205,LTT 3780.00,21.981,0.401,0.374,M4V,
LTT 9779 b,0.09225,0.4211,LTT 9779.00,80.6,1.0,0.92,G8,
Lupus-TR-3 b,0.81,0.89,Lupus-TR-3,,0.87,0.82,K1V,
MOA-2007-BLG-192L b,0.01,,MOA-2007-BLG-192L,700.0,0.06,,M,
MOA-2008-BLG-310L b,0.233,,MOA-2008-BLG-310L,6000.0,0.67,,,
MOA-2009-BLG-266L b,0.0327,,MOA-2009-BLG-266L,3040.0,0.56,,,
MOA-2009-BLG-319L b,0.208,,MOA-2009-BLG-319,6100.0,0.38,,K,
MOA-2010-BLG-117 b,0.51,,MOA-2010-BLG-117,3400.0,0.58,,,
MOA-2010-BLG-328L b,0.029,,MOA-2010-BLG-328L,810.0,0.11,,M,
MOA-2010-BLG-353L b,0.27,,MOA-2010-BLG-353L,6430.0,0.18,,M,
MOA-2011-BLG-028L b,0.094,,MOA-2011-BLGL-028L,7380.0,0.75,,,
MOA-2011-BLG-262L b,0.0566340496492,,MOA-2011-BLG-262L,7350.0,0.12,,,
MOA-2011-BLG-274 b,0.8,,MOA-2011-BLG-274,800.0,,,,
MOA-2011-BLG-291 b,0.085,,MOA-2011-BLG-291,7000.0,0.22,,,
MOA-2013-BLG-605L b,0.066,,MOA-2013-BLG-605L,3600.0,0.19,,,
MOA-2015-BLG-337 b,0.106,,,7100.0,,,,
MOA-2016-BLG-319L b,0.62,,MOA-2016-BLG-319L,6800.0,0.15,,,
MOA-2016-BLG-532 b,0.41,,MOA-2016-BLG-532,,,,,
MOA-2020-BLG-135 b,0.0356,,MOA-2020-BLG-135,7900.0,0.23,,,
MOA-2020-BLG-208 b,0.2168,,MOA-2020-BLG-208,7490.0,0.656,,,
MOA-2022-BLG-249L b,0.0152,,MOA-2022-BLG-249L,2000.0,0.18,,,
MOA-9y-5919,0.00176,,,5220.0,,,,
MOA-9y-770,0.0702,,,6950.0,,,,
MOA-bin-29 b,0.55,,MOA-bin-29,6900.0,6.5,,,
NGTS-1 b,0.812,1.33,NGTS-1,224.0,0.617,0.573,M05,
NGTS-11 b,0.37,0.823,NGTS-11,191.5,0.862,0.832,,
NGTS-12 b,0.208,1.048,NGTS-12,452.0,1.021,1.589,,
NGTS-14A b,0.092,0.44,NGTS-14A,325.1,0.898,0.842,K1V,
NGTS-15 b,0.751,1.1,NGTS-15,791.0,0.995,0.954,G6V,
NGTS-16 b,0.667,1.3,NGTS-16,892.0,1.002,1.213,G7V,
NGTS-17 b,0.764,1.24,NGTS-17,1047.0,1.025,1.337,G4V,
NGTS-18 b,0.409,1.21,NGTS-18,1108.0,1.003,1.392,G5V,
NGTS-2 b,0.67,1.536,NGTS-2,360.3,1.64,1.702,F5V,
NGTS-23 b,0.613,1.267,NGTS-23,991.0,1.01,1.24,F9V,
NGTS-24 b,0.52,1.214,NGTS-24,723.0,1.26,1.64,G2IV,
NGTS-25 b,0.639,1.023,NGTS-25,517.0,0.91,0.86,KOV,
NGTS-4 b,0.0648,0.2837,NGTS-4,282.6,0.75,0.84,,
NGTS-5 b,0.229,1.136,NGTS-5,309.5,0.661,0.739,K2V,
NGTS-8 b,0.93,1.09,NGTS-8,434.273,0.89,0.98,KOV,
OGLE-2005-169L b,0.0444,,OGLE-2005-169L,4100.0,0.69,,K5,
OGLE-2005-390L b,0.017,,OGLE-2005-390L,6500.0,0.22,,M,
OGLE-2006-109L b,0.727,,OGLE-2006-109L,1510.0,0.51,,,
OGLE-2006-109L c,0.271,,OGLE-2006-109L,1510.0,0.51,,,
OGLE-2006-BLG-284 b,0.453,,OGLE-2006-BLG-284,4000.0,0.45,,,
OGLE-2007-BLG-349L (AB) b,0.25,,OGLE-2007-BLG-349L (AB),2760.0,0.71,,,
OGLE-2007-BLG-368L b,0.0694,,OGLE-2007-BLG-368L,5900.0,0.64,,,
OGLE-2008-BLG-092L A b,0.18,,OGLE-2008-BLG-092L A,7000.0,0.71,,,
OGLE-2011-BLG-0173L b,0.19,,OGLE-2011-BLG-0173L,6200.0,0.4,,,
OGLE-2011-BLG-0251L b,0.96,,OGLE-2011-BLG-0251L,4090.0,0.47,,,
OGLE-2011-BLG-0265L b,0.88,,OGLE-2011-BLG-0265L,4380.0,0.211,,,
OGLE-2012-BLG-0026L b,0.11,,OGLE-2012-BLG-0026L,4080.0,0.82,,,
OGLE-2012-BLG-0026L c,0.68,,OGLE-2012-BLG-0026L,4080.0,0.82,,,
OGLE-2012-BLG-0563L b,0.39,,OGLE-2012-BLG-0563L,1300.0,0.34,,,
OGLE-2012-BLG-0724L b,0.47,,OGLE-2012-BLG-0724L,6700.0,0.29,,M,
OGLE-2012-BLG-0838 b,0.25,,OGLE-2012-BLG-0838,6620.0,0.54,,,
OGLE-2012-BLG-0950L b,0.11,,OGLE-2012-BLG-0950L,3000.0,0.56,,M,
OGLE-2012-BLG-1323,0.0072,,,,,,,
OGLE-2013-BLG-0132L b,0.29,,OGLE-2013-BLG-0132L,3900.0,0.54,,,
OGLE-2013-BLG-0341L b,0.00522291791209,,OGLE-2013-BLG-0341L,911.0,0.1127,,,
OGLE-2013-BLG-1721L b,0.64,,OGLE-2013-BLG-1721L,6300.0,0.46,,,
OGLE-2014-BLG-0124L b,0.64,,OGLE-2014-BLG-0124L,3600.0,0.89,,,
OGLE-2014-BLG-0319 b,0.57,,OGLE-2014-BLG-0319,7730.0,0.52,,,
OGLE-2014-BLG-1186L b,0.142,,OGLE-2014-BLG-1186L,1700.0,0.35,,,
OGLE-2014-BLG-1722L b,0.174,,OGLE-2014-BLG-1722L,6400.0,0.4,,,
OGLE-2014-BLG-1722L c,0.2633,,OGLE-2014-BLG-1722L,6400.0,0.4,,,
OGLE-2014-BLG-1760L b,0.573,,OGLE-2014-BLG-1760L,6060.0,0.51,,,
OGLE-2015-BLG-0051L b,0.72,,OGLE-2015-BLG-0051L,8200.0,0.1,,G,
OGLE-2015-BLG-0966L b,0.066,,OGLE-2015-BLG-0966L,2900.0,0.38,,M,
OGLE-2015-BLG-1670L b,0.0563,,OGLE-2015-BLG-1670L,6700.0,0.55,,,
OGLE-2015-BLG-1771L b,0.433,,OGLE-2015-BLG-1771L,7070.0,0.077,,,
OGLE-2016-BLG-1067L b,0.43,,OGLE-2016-BLG-1067L,3730.0,0.3,,M,
OGLE-2016-BLG-1093L b,0.71,,OGLE-2016-BLG-1093L,8120.0,0.48,,,
OGLE-2016-BLG-1195L b,0.0045,,OGLE-2016-BLG-1195L,3910.0,0.078,,,
OGLE-2016-BLG-1227 b,0.79,,OGLE-2016-BLG-1227,1210.0,0.1,,,
OGLE-2016-BLG-1850 b,0.02936,,OGLE-2016-BLG-1850,,,,,
OGLE-2016-BLG-1928,0.0009,,,,,,,
OGLE-2017-BLG-0406 b,0.41,,OGLE-2017-BLG-0406,5200.0,0.56,,,
OGLE-2017-BLG-0604 b,0.51,,OGLE-2017-BLG-0604,3950.0,0.7,,,
OGLE-2017-BLG-1434L b,0.014,,OGLE-2017-BLG-1434L,860.0,0.23,,M,
OGLE-2017-BLG-1522L b,0.75,,OGLE-2017-BLG-1522L,990.0,0.046,,,
OGLE-2017-BLG-1806 b,0.01658,,OGLE-2017-BLG-1806,6400.0,0.38,,,
OGLE-2018-BLG-0298 b,0.14,,OGLE-2018-BLG-0298,6540.0,0.69,,,
OGLE-2018-BLG-0383 b,0.0201,,OGLE-2018-BLG-0383,7700.0,0.1,,,
OGLE-2018-BLG-0506 b,0.0513,,OGLE-2018-BLG-0506,5600.0,0.63,,,
OGLE-2018-BLG-0516 b,0.0632,,OGLE--2018-BLG-0516,7000.0,0.47,,,
OGLE-2018-BLG-0532 b,0.019636,,OGLE-2018-BLG-0532,790.0,0.199,,,
OGLE-2018-BLG-0567L b,0.32,,OGLE-2018-BLG-0567L,7070.0,0.24,,,
OGLE-2018-BLG-0596 b,0.0267,,OGLE-2018-BLG-0596,5900.0,0.2,,,
OGLE-2018-BLG-0677L b,0.01246,,OGLE-2018-BLG-0677L,7700.0,0.1,,,
OGLE-2018-BLG-0799 b,0.41,,OGLE-2018-BLG-0799,6290.0,0.16,,,
OGLE-2018-BLG-0932 b,0.89,,OGLE-2018-BLG-0932,6620.0,0.72,,,
OGLE-2018-BLG-0977 b,0.0201,,OGLE-2018-BLG-0977,6500.0,0.47,,,
OGLE-2018-BLG-1119 b,0.91,,OGLE-2018-BLG-1119,5760.0,0.48,,,
OGLE-2018-BLG-1126 b,0.056,,OGLE-2018-BLG-1126,5700.0,0.69,,,
OGLE-2018-BLG-1185 b,0.0264,,OGLE-2018-BLG-1185,7400.0,0.37,,,
OGLE-2018-BLG-1212 b,0.2,,OGLE-2018-BLG-1212,1550.0,0.16,,,
OGLE-2018-BLG-1269L b,0.69,,OGLE-2018-BLG-1269L,2560.0,1.13,,,
OGLE-2018-BLG-1367 b,0.95,,OGLE-2018-BLG-1367,5370.0,0.28,,,
OGLE-2018-BLG-1428L b,0.77,,OGLE-2018-BLG-1428L,6220.0,0.43,,,
OGLE-2018-BLG-1647 b,0.97,,OGLE-2018-BLG-1647,,0.092,,,
OGLE-2019-BLG-0304 b,0.51,,OGLE-2019-BLG-0304,6980.0,0.27,,,
OGLE-2019-BLG-0551,0.0242,,,,,,,
OGLE-2019-BLG-0960 b,0.00708,,OGLE-2019-BLG-0960,880.0,0.47,,,
OGLE-2019-BLG-1053L b,0.0078,,OGLE-2019-BLG-1053L,6800.0,0.61,,,
OGLE-2019-BLG-1492 b,0.1167,,OGLE-2019-BLG-1492,5600.0,0.68,,,
OGLE-TR-10 b,0.68,1.72,OGLE-TR-10,1248.0,1.18,1.16,G or K,
OGLE-TR-111 b,0.54,1.077,OGLE-TR-111,1114.0,0.82,0.831,G or K,
OGLE-TR-211 b,0.75,1.26,OGLE-TR-211,1830.0,1.33,1.64,,
PSR 1257+12 b,7E-05,,PSR 1257+12,710.0,,,PSR,
PSR 1257+12 c,0.013,,PSR 1257+12,710.0,,,PSR,
PSR 1257+12 d,0.012,,PSR 1257+12,710.0,,,PSR,
Qatar-10 b,0.736,1.534,Qatar-10,539.0,1.156,1.254,F7V,
Qatar-6 A b,0.668,1.062,Qatar-6 A,101.0,0.822,0.722,K2V,
Qatar-8 b,0.371,1.285,Qatar-8,276.7,1.029,1.315,GOV,
TCP J050742+244755 b,0.06,,TCP J050742+244755,429.0,0.495,,,
TIC 156514476.01,0.02973,,TIC 156514476,,,,,
TIC 365102760 b,0.0604,0.554,TIC 365102760,555.5,1.21,3.23,,
TOI-1052 b,0.0532,0.256,TOI-1052,128.7,1.204,1.264,,
TOI-1062 b,0.032,0.20198,TOI-1062,82.2,0.94,0.84,,
TOI-1064 b,0.0425,0.2308,TOI-1064,68.81,0.748,0.726,,
TOI-1064 c,0.0079,0.23651,TOI-1064,68.81,0.748,0.726,,
TOI-1075 b,0.03131,0.15978,TOI-1075,61.5,0.6,0.58,,
TOI-1130 b,0.06066,0.3176,TOI-1130,58.26,0.684,0.687,K,
TOI-1136 b,0.00947,0.17,TOI-1136,84.536,1.022,0.968,,
TOI-1136 c,0.019,0.25685,TOI-1136,84.536,1.022,0.968,,
TOI-1136 d,0.025,0.4128,TOI-1136,84.536,1.022,0.968,,
TOI-1136 e,0.017,0.23544,TOI-1136,84.536,1.022,0.968,,
TOI-1136 f,0.0261,0.3462,TOI-1136,84.536,1.022,0.968,,
TOI-1136 g,0.0151,0.2257,TOI-1136,84.536,1.022,0.968,,
TOI-1201 b,0.01976,0.21545,TOI-1201,37.636,0.512,0.508,M2V,
TOI-122 b,0.0277,0.2427,TOI-122,62.23,0.312,0.334,,
TOI-1231 b,0.0485,0.3256,TOI-1231,27.4932,0.485,0.476,M3V,
TOI-1235 b,0.0186,0.15113,TOI-1235,39.68,0.63,0.619,M0.5V,
TOI-1238 b,0.01183,0.1079,TOI-1238,70.6424,0.59,0.58,,
TOI-1238 c,0.02618,0.1882,TOI-1238,70.6424,0.59,0.58,,
TOI-1246 b,0.0255,0.2685,TOI-1246,170.7,0.87,0.86,,
TOI-1246 c,0.0277,0.2239,TOI-1246,170.7,0.87,0.86,,
TOI-1246 d,0.0167,0.3131,TOI-1246,170.7,0.87,0.86,,
TOI-1246 e,0.0466,0.3372,TOI-1246,170.7,0.87,0.86,,
TOI-1247 b,0.0179,0.2239,TOI-1247,73.8713,1.02,1.076,,
TOI-125 b,0.0299,0.2432,TOI-125,111.4,0.859,0.848,K0V,
TOI-125 c,0.02086,0.24614,TOI-125,111.4,0.859,0.848,K0V,
TOI-125 d,0.0428,0.2614,TOI-125,111.4,0.859,0.848,K0V,
TOI-1259A b,0.441,1.022,TOI-1259A,118.11,0.68,0.739,,
TOI-1260 b,0.02693,0.215,TOI-1260,73.41,0.66,0.65,K6V,
TOI-1260 c,0.0415,0.2462,TOI-1260,73.41,0.66,0.65,K6V,
TOI-1260 d,0.03725,0.2783,TOI-1260,73.41,0.66,0.65,K6V,
TOI-1266 b,0.05,0.2114,TOI-1266,36.05,0.45,0.42,M2,
TOI-1266 c,0.0201,0.1392,TOI-1266,36.05,0.45,0.42,M2,
TOI-1268 b,0.29,0.82,TOI-1268,110.0,0.96,0.92,K1-K2,
TOI-1272 b,0.0774,0.3693,TOI-1272,,,,,
TOI-1298 b,0.356,0.841,TOI-1298,319.0,1.44,1.412,,
TOI-132 b,0.07183,0.306,TOI-132,164.47,0.97,0.9,G8V,
TOI-1338 b,0.0686,0.5986,TOI-1338,399.0,,3.1,,
TOI-1410 b,0.03338,0.289359,TOI-1410,72.75,0.71,0.78,,
TOI-1411 b,0.0079,0.1213,TOI-1411,32.5,0.59,0.66,K6V,
TOI-1416 b,0.01095,0.1445,TOI-1416,55.044,0.798,0.793,G9V,
TOI-1416 c,0.068,,TOI-1416,55.044,0.798,0.793,G9V,
TOI-1420 b,0.079,1.0608,TOI-1420,201.84,0.987,0.923,,
TOI-1422 b,0.028,0.3533,TOI-1422,154.56,0.981,1.019,G2V,
TOI-1430 b,0.022,0.187,TOI-1430,41.24,0.843,0.789,K2V,
TOI-1442 b,0.005,0.1044,TOI-1442,41.2,0.29,0.31,,
TOI-1444 b,0.01218,0.12463,TOI-1444,125.0,0.934,0.907,,
TOI-1452 b,0.01517,0.14917,TOI-1452,30.5043,0.249,0.275,M4,
TOI-1468 b,0.0101,0.1142,TOI-1468,24.72,0.339,0.344,M3.0V,
TOI-1468 c,0.02089,0.18414,TOI-1468,24.72,0.339,0.344,M3.0V,
TOI-1470 b,0.02303,0.1945,TOI-1470,51.9503,0.471,0.469,,
TOI-1470 c,0.02278,0.2204,TOI-1470,51.9503,0.471,0.469,,
TOI-1471 b,0.031,0.348,TOI-1471,62.29,1.022,0.9662,,
TOI-1471 c,0.0576,0.29824,TOI-1471,62.29,1.022,0.9662,,
TOI-1473 b,0.034,0.2186,TOI-1473,67.6203,1.09,0.99,,
